Assessment.Unit,ReachName,Basin,Spring.Chinook.Reach,Steelhead.Reach,AU Restoration Rank,AU Protection Rank,Large_Cobble_Riffle_Percent,Small_Cobble_Riffle_Percent,Pool_Tails_Percent,Scour_Pools_Percent
Aeneas Creek-DS,Aeneas 16-1,Okanogan,no,yes,2,2,40.2,12.1,0,3.4
Aeneas Creek-DS,Aeneas 16-2,Okanogan,no,yes,2,2,0.6,0,6.8,0
Antoine Creek-Lower,Antoine 16-1,Okanogan,no,yes,1,1,9.1,45.5,0,0
Antoine Creek-Lower,Antoine 16-2,Okanogan,no,yes,1,1,12.5,0,2.5,10
Antoine Creek-Lower,Antoine 16-3,Okanogan,no,yes,1,1,48.2,23.9,0,23.4
Antoine Creek-Lower,Antoine 16-4,Okanogan,no,yes,1,1,30,0,2,8
Antoine Creek-Lower,Antoine 16-5,Okanogan,no,yes,1,1,0,50,8,32
Antoine Creek-Lower,Antoine 16-6,Okanogan,no,yes,1,1,16.6,42.4,0.5,28.6
Bonaparte Creek-Lower DS,Bonaparte 16-1,Okanogan,no,yes,2,1,52.9,0,2.8,11
Chiliwist Creek,Chiliwist 16-1,Okanogan,no,yes,NA,NA,,,,
Johnson Creek,Johnson 16-1,Okanogan,no,yes,1,2,48.5,18.5,0,14.4
Johnson Creek,Johnson 16-2,Okanogan,no,no,1,2,58.6,18.3,0,16.4
Johnson Creek,Johnson 16-3,Okanogan,no,no,1,2,9.7,1.1,0,40
Johnson Creek,Johnson 16-4,Okanogan,no,no,1,2,0,0,0,0
Johnson Creek,Johnson 16-5,Okanogan,no,no,1,2,0,10,5,30
Johnson Creek,Johnson 16-6,Okanogan,no,no,1,2,0,10,5,20
Johnson Creek,Johnson 16-7,Okanogan,no,no,1,2,0,10,5,20
Johnson Creek,Johnson 16-8,Okanogan,no,no,1,2,0,10,5,20
Johnson Creek,Johnson 16-9,Okanogan,no,no,1,2,0,23.6,3.9,13.3
Loup Loup Creek-Lower DS,Loup Loup 16-1,Okanogan,no,yes,1,1,47.5,7.5,5,17.5
Loup Loup Creek-Lower DS,Loup Loup 16-2,Okanogan,no,yes,1,1,70,10,0,0
Loup Loup Creek-Lower DS,Loup Loup 16-3,Okanogan,no,yes,1,1,50.6,7.6,0,28.4
Ninemile Creek DS,Ninemile 16-1,Okanogan,no,yes,2,2,,,,
Ninemile Creek DS,Ninemile 16-2,Okanogan,no,yes,2,2,,,,
Ninemile Creek DS,Ninemile 16-3,Okanogan,no,yes,2,2,,,,
Ninemile Creek DS,Ninemile 16-4,Okanogan,no,yes,2,2,,,,
Ninemile Creek DS,Ninemile 16-5,Okanogan,no,yes,2,2,,,,
Okanogan-Haynes Creek North,Okanagan 16-48,Okanogan,no,yes,2,1,0,0,0,0
Okanogan-Davis Canyon,Okanogan 16-1,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-10,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-11,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-12,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-13,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-14,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-15,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-16,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-17,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-18,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-19,Okanogan,no,yes,2,3,,,,
Okanogan-Davis Canyon,Okanogan 16-2,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-20,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-21,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-22,Okanogan,no,yes,2,3,,,,
Okanogan-Swipkin Canyon,Okanogan 16-23,Okanogan,no,yes,2,3,,,,
Okanogan-Alkali Lake,Okanogan 16-24,Okanogan,no,yes,2,3,,,,
Okanogan-Alkali Lake,Okanogan 16-25,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-26,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-27,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-28,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-29,Okanogan,no,yes,2,3,,,,
Okanogan-Davis Canyon,Okanogan 16-3,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-30,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-31,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-32,Okanogan,no,yes,2,3,,,,
Okanogan-Whitestone Coulee,Okanogan 16-33,Okanogan,no,yes,2,3,,,,
Okanogan-Mosquito Creek,Okanogan 16-34,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-35,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-36,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-37,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-38,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-39,Okanogan,no,yes,2,2,,,,
Okanogan-Davis Canyon,Okanogan 16-4,Okanogan,no,yes,2,3,,,,
Okanogan-Mosquito Creek,Okanogan 16-40,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-41,Okanogan,no,yes,2,2,,,,
Okanogan-Mosquito Creek,Okanogan 16-42,Okanogan,no,yes,2,2,,,,
Okanogan-Haynes Creek South,Okanogan 16-43,Okanogan,no,yes,2,2,,,,
Okanogan-Haynes Creek South,Okanogan 16-44,Okanogan,no,yes,2,2,,,,
Okanogan-Haynes Creek South,Okanogan 16-45,Okanogan,no,yes,2,2,,,,
Okanogan-Haynes Creek North,Okanogan 16-46,Okanogan,no,yes,2,1,0,0,0,0
Okanogan-Haynes Creek North,Okanogan 16-47,Okanogan,no,yes,2,1,0,0,0,0
Okanogan-Davis Canyon,Okanogan 16-5,Okanogan,no,yes,2,3,,,,
Okanogan-Davis Canyon,Okanogan 16-6,Okanogan,no,yes,2,3,,,,
Okanogan-Davis Canyon,Okanogan 16-7,Okanogan,no,yes,2,3,,,,
Okanogan-Davis Canyon,Okanogan 16-8,Okanogan,no,yes,2,3,,,,
Okanogan-Talant Creek,Okanogan 16-9,Okanogan,no,yes,2,3,,,,
Okanogan-Haynes Creek South,Okanogan Crosschannel 16-1,Okanogan,no,yes,2,2,,,,
Omak Creek-Lower DS,Omak 16-1,Okanogan,no,yes,1,1,35,5,5,0
Omak Creek-Lower US,Omak 16-10,Okanogan,no,yes,1,1,70,0,2,8
Omak Creek-Middle DS,Omak 16-11,Okanogan,no,yes,2,2,,,,
Omak Creek-Middle DS,Omak 16-12,Okanogan,no,yes,2,2,,,,
Omak Creek-Middle DS,Omak 16-13,Okanogan,no,yes,2,2,,,,
Omak Creek-Upper DS,Omak 16-14,Okanogan,no,yes,2,2,,,,
Omak Creek-Upper DS,Omak 16-15,Okanogan,no,yes,2,2,,,,
Omak Creek-Upper DS,Omak 16-16,Okanogan,no,yes,2,2,,,,
Omak Creek-Upper DS,Omak 16-17,Okanogan,no,yes,2,2,,,,
Omak Creek-Lower DS,Omak 16-2,Okanogan,no,yes,1,1,52.5,5,2.5,5
Omak Creek-Lower DS,Omak 16-3,Okanogan,no,yes,1,1,10,10,20,36
Omak Creek-Lower DS,Omak 16-4,Okanogan,no,yes,1,1,0,20,0,0
Omak Creek-Lower US,Omak 16-5,Okanogan,no,yes,1,1,60,0,4,0
Omak Creek-Lower US,Omak 16-6,Okanogan,no,yes,1,1,66.7,2.6,2.1,8.3
Omak Creek-Lower US,Omak 16-7,Okanogan,no,yes,1,1,59.2,0,10.2,0
Omak Creek-Lower US,Omak 16-8,Okanogan,no,yes,1,1,30,20,4,16
Omak Creek-Lower US,Omak 16-9,Okanogan,no,yes,1,1,18.9,16.2,2.3,37.4
Salmon Creek-Lower,Salmon 16-1,Okanogan,no,yes,1,1,60,0,0,0
Salmon Creek-Lower,Salmon 16-10,Okanogan,no,yes,1,1,10.4,6.3,10.4,62.5
Salmon Creek-Lower,Salmon 16-11,Okanogan,no,yes,1,1,53.1,0,0,6.1
Salmon Creek-Lower,Salmon 16-12,Okanogan,no,yes,1,1,47.7,4.1,5.1,14.2
Salmon Creek-Lower,Salmon 16-13,Okanogan,no,yes,1,1,0,0,2.2,8.9
Salmon Creek-Lower,Salmon 16-2,Okanogan,no,yes,1,1,85.1,0,2,8.5
Salmon Creek-Lower,Salmon 16-3,Okanogan,no,yes,1,1,10,10,5,20
Salmon Creek-Lower,Salmon 16-4,Okanogan,no,yes,1,1,0,10,8,32
Salmon Creek-Lower,Salmon 16-5,Okanogan,no,yes,1,1,34.2,10.1,1.2,12.4
Salmon Creek-Lower,Salmon 16-6,Okanogan,no,yes,1,1,14.4,15.9,5.4,28.3
Salmon Creek-Lower,Salmon 16-7,Okanogan,no,yes,1,1,12.5,17.5,5,24
Salmon Creek-Lower,Salmon 16-8,Okanogan,no,yes,1,1,14.4,15.9,5.4,28.3
Salmon Creek-Lower,Salmon 16-9,Okanogan,no,yes,1,1,14.4,15.9,5.4,28.3
Similkameen River,Similkameen 16-1,Okanogan,no,yes,1,1,0,0,0,0
Similkameen River,Similkameen 16-2,Okanogan,no,yes,1,1,0,0,0,0
Similkameen River,Similkameen 16-3,Okanogan,no,yes,1,1,10.6,5.3,2.6,21.2
Similkameen River,Similkameen 16-4,Okanogan,no,yes,1,1,0,0,0,0
Similkameen River,Similkameen 16-5,Okanogan,no,yes,1,1,20,0,6,24
Similkameen River,Similkameen 16-6,Okanogan,no,yes,1,1,33.1,2.1,5.6,51.6
Siwash Creek-Lower DS,Siwash 16-1,Okanogan,no,no,3,3,,,,
Omak Creek-Middle DS,Stapaloop 16-1,Okanogan,no,yes,2,2,,,,
Omak Creek-Middle DS,Stapaloop 16-2,Okanogan,no,yes,2,2,,,,
Omak Creek-Middle DS,Swimptkin 16-1,Okanogan,no,yes,2,2,,,,
Tonasket Creek DS,Tonasket 16-1,Okanogan,no,yes,2,1,22.2,0,22.2,22.2
Tonasket Creek DS,Tonasket 16-2,Okanogan,no,yes,2,1,22.2,0,22.2,22.2
Omak Creek-Upper DS,Trail 16-1,Okanogan,no,yes,2,2,,,,
Tunk Creek-Lower DS,Tunk 16-1,Okanogan,no,yes,3,2,,,,
Wanacut Creek DS,Wanacut 16-1,Okanogan,no,yes,3,2,,,,
Wanacut Creek DS,Wanacut 16-2,Okanogan,no,yes,3,2,,,,
Wanacut Creek DS,Wanacut 16-3,Okanogan,no,yes,3,2,,,,
Whitestone Creek,Whitestone 16-1,Okanogan,no,no,3,3,,,,
Whitestone Creek,Whitestone 16-2,Okanogan,no,no,3,3,,,,
Whitestone Creek,Whitestone 16-3,Okanogan,no,no,3,3,,,,
Wildhorse Spring Creek,Wildhorse 16-1,Okanogan,no,yes,3,3,,,,
Wildhorse Spring Creek,Wildhorse 16-2,Okanogan,no,yes,3,3,,,,
